PS C:\Users\vikto\Desktop\pythonsixseven\fastapi-lab1> docker exec -it fastapi-lab1-web-1 bash
root@44bed819e7da:/app# pip list
Package            Version
------------------ -----------
annotated-doc      0.0.4
annotated-types    0.7.0
anyio              4.12.1
build              1.5.0
CacheControl       0.14.4
certifi            2026.4.22
cffi               2.0.0
charset-normalizer 3.4.7
cleo               2.1.0
click              8.3.1
crashtest          0.4.1
cryptography       48.0.0
distlib            0.4.0
dulwich            1.2.1
fastapi            0.135.1
fastjsonschema     2.21.2
filelock           3.29.0
findpython         0.8.0
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.11
installer          1.0.0
jaraco.classes     3.4.0
jaraco.context     6.1.2
jaraco.functools   4.4.0
jeepney            0.9.0
keyring            25.7.0
more-itertools     11.0.2
msgpack            1.1.2
packaging          26.2
pbs-installer      2026.5.4
pip                25.2
pkginfo            1.12.1.2
platformdirs       4.9.6
poetry             2.4.0
poetry-core        2.4.0
pycparser          3.0
pydantic           2.12.5
pydantic_core      2.41.5
pyproject_hooks    1.2.0
python-discovery   1.3.0
RapidFuzz          3.14.5
requests           2.33.1
requests-toolbelt  1.0.0
SecretStorage      3.5.0
shellingham        1.5.4
starlette          0.52.1
tomlkit            0.14.0
trove-classifiers  2026.5.7.17
typing_extensions  4.15.0
typing-inspection  0.4.2
urllib3            2.7.0
uvicorn            0.42.0
virtualenv         21.3.1
